   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:2628   .text:000001d0 JobD
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:2671   .text:00000208 JobE
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:2367   .text:00000000 $a
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:2370   .text:00000000 main
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:2721   .text:00000244 Task1
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:2785   .text:000002ac Task2
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:2923   .text:000003d8 Task3
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:3009   .text:0000047c Task4
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:3088   .text:00000510 Task5
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:3164   .text:000005a4 Task6
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:3236   .text:00000620 Task7
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:3303   .text:00000698 Task8
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:3387   .text:0000074c Task9
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:2505   .text:0000012c $d
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:3464   .text:000007fc isr_pb
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:3513   .text:0000084c isr_tick
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:2518   .text:00000154 $a
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:2772   .text:000002a4 $d
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:3603   .data:00000008 init.4198
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:2782   .text:000002ac $a
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:2899   .text:000003bc $d
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:3595   .data:00000007 init.4202
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:3598   .bss:00000008 state.4207
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:2920   .text:000003d8 $a
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:2991   .text:0000046c $d
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:3591   .data:00000006 init.4215
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:3006   .text:0000047c $a
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:3069   .text:000004fc $d
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:3582   .data:00000005 init.4220
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:3586   .bss:00000004 ticks.4221
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:3085   .text:00000510 $a
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:3147   .text:0000058c $d
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:3578   .data:00000004 init.4225
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:3161   .text:000005a4 $a
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:3217   .text:00000610 $d
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:3574   .data:00000003 init.4229
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:3233   .text:00000620 $a
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:3288   .text:00000688 $d
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:3570   .data:00000002 init.4233
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:3300   .text:00000698 $a
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:3371   .text:00000738 $d
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:3566   .data:00000001 init.4237
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:3384   .text:0000074c $a
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:3454   .text:000007ec $d
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:3557   .data:00000000 init.4241
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:3561   .bss:00000000 og_time.4242
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:3461   .text:000007fc $a
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:3504   .text:00000840 $d
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:3510   .text:0000084c $a
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:3549   .text:00000884 $d
C:\Users\guill\AppData\Local\Temp\ccZB6mAH.s:3560   .bss:00000000 $d
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
sys_init
timers_init
uart0_init
leds_init
segs_init
rtc_init
pbs_init
keypad_init
lcd_init
lcd_clear
lcd_on
uart0_puts
pbs_open
timer0_open_ms
sleep
led_on
led_off
led_toggle
keypad_pressed
keypad_scan
rtc_gettime
uart0_putint
uart0_putchar
uart0_puthex
segs_putchar
lcd_draw_box
lcd_puthex_x2
lcd_putint_x2
